[0.016s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.031s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.183s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.192s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.298s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.332s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.332s] -- Configured cppcheck include dirs: 
[0.332s] -- Configured cppcheck exclude dirs and/or files: 
[0.369s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.369s] -- Configured cpplint exclude dirs and/or files: 
[0.374s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.383s] -- Added test 'lint_cmake' to check CMake code style
[0.388s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.423s] -- Added test 'uncrustify' to check C / C++ code style
[0.423s] -- Configured uncrustify additional arguments: 
[0.428s] -- Added test 'xmllint' to check XML markup files
[0.430s] -- Configuring done
[0.435s] -- Generating done
[0.437s] -- Build files have been written to: /home/srini/articubot_one/build/articubot_one
[0.446s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.447s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.510s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.561s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/srini/articubot_one/build/articubot_one
[0.571s] -- Install configuration: ""
[0.572s] -- Execute custom install script
[0.572s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.572s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.573s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.573s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.573s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.573s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.574s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.574s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
[0.574s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
[0.574s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.574s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.575s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.575s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.576s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.576s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
[0.576s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.576s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
[0.576s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.577s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.577s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.577s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.577s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.577s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.578s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.579s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.579s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.579s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.579s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.579s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.579s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.580s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.580s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.581s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.582s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[0.582s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.582s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.583s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.583s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.584s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.584s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[0.585s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[0.586s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[0.586s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[0.586s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[0.586s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[0.587s] -- Symlinking: /home/srini/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[0.598s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.598s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.598s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.598s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/package.xml
[0.601s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/srini/articubot_one/build/articubot_one
