[0.011s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.031s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.196s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.310s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.352s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.353s] -- Configured cppcheck include dirs: 
[0.353s] -- Configured cppcheck exclude dirs and/or files: 
[0.393s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.393s] -- Configured cpplint exclude dirs and/or files: 
[0.399s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.412s] -- Added test 'lint_cmake' to check CMake code style
[0.418s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.459s] -- Added test 'uncrustify' to check C / C++ code style
[0.460s] -- Configured uncrustify additional arguments: 
[0.465s] -- Added test 'xmllint' to check XML markup files
[0.469s] -- Configuring done
[0.472s] -- Generating done
[0.475s] -- Build files have been written to: /home/srini/articubot_one/build/articubot_one
[0.482s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/srini/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/srini/articubot_one/install/articubot_one
[0.482s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.547s] Invoked command in '/home/srini/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/srini/articubot_one/build/articubot_one -- -j4 -l4
[0.608s] Invoking command in '/home/srini/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srini/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/srini/articubot_one/build/articubot_one
[0.622s] -- Install configuration: ""
[0.623s] -- Execute custom install script
[0.624s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.624s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.624s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.624s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.625s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.625s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.625s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.625s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
[0.625s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
[0.626s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.628s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.628s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.628s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.629s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.629s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro
[0.629s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.630s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
[0.630s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.630s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.630s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.630s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.631s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.631s] -- Up-to-date symlink: /home/srini/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
